portfolio_kind,weekly_signal_date,ticker,leader_rank,target_weight_after,leader_overlay_weight,weekly_leader_score,weekly_ret_4w,weekly_rs_4w,weekly_dollar_vol_20d,regime_state
main,2019-05-03,QCOM,1,0.18149958351260967,0.18149958351260967,4.284201619995016,0.539748474620152,0.5208276243763965,1954613300.4393575,bull
main,2019-05-03,SHOP,2,0.11557453462965764,0.11557453462965764,3.8864253721363693,0.34263913799678836,0.3237182877530329,416798104.45013046,bull
main,2019-05-03,MELI,3,0.03462574518500942,0.0029258818577327064,2.56518477278079,0.1513174811858844,0.13239663094212895,262553214.91012573,bull
main,2019-05-10,QCOM,1,0.2629458146866163,0.2629458146866163,4.394840400133445,0.5072865027809654,0.5143857752590664,1954613300.4393575,bull
main,2019-05-10,SHOP,2,0.032940986849221136,0.032940986849221136,3.1034631429598853,0.20481309217324717,0.2119123646513481,416798104.45013046,bull
main,2019-05-10,MELI,3,0.03581306179143921,0.004113198464162498,2.6459761187436777,0.10568468842242829,0.11278396090052922,262553214.91012573,bull
main,2019-05-17,SHOP,1,0.1712373260469078,0.1712373260469078,3.087673427666235,0.2391264841210552,0.2535393335031113,416798104.45013046,bull
main,2019-05-17,ZS,2,0.10413678009451421,0.10413678009451421,2.94253211655402,0.2560178780565392,0.2704307274385953,136932702.5641632,bull
main,2019-05-17,MELI,3,0.05632575718585467,0.024625893858577965,2.6784339208810617,0.16782521813865592,0.18223806752071203,262553214.91012573,bull
main,2019-05-24,SHOP,1,0.16734516376067163,0.16734516376067163,3.206586534329288,0.24100226242363698,0.27723179462080216,416798104.45013046,bull
main,2019-05-24,MELI,2,0.1381019933160279,0.1064021299887512,3.0786987350706694,0.21047148449829556,0.24670101669546074,262553214.91012573,bull
main,2019-05-24,SE,3,0.02625270625057718,0.02625270625057718,2.8253973448095655,0.17377693411502526,0.21000646631219044,98959105.69760324,bull
main,2019-06-07,SHOP,1,0.09700043778160045,0.06020043778160042,3.1965868599625424,0.1785728023854718,0.18013460108558776,498288152.3077965,bear
main,2019-06-07,HEI,2,0.012736229144175831,0.012736229144175831,2.8024378342729888,0.22381635095581265,0.22537814965592862,65979089.74479675,bear
main,2019-06-07,MKTX,3,0.0070633330742237484,0.0070633330742237484,2.716734544126237,0.19099474245510772,0.1925565411552237,112550641.096344,bear
main,2019-06-14,HEI,1,0.06686679599108915,0.06686679599108915,3.051404115687297,0.22328876296766786,0.2113237265306973,65979089.74479675,bear
main,2019-06-14,SHOP,2,0.04993320400891088,0.013133204008910849,2.737299153107246,0.1155758410971488,0.10361080466017825,498288152.3077965,bear
main,2019-06-21,SHOP,1,0.10871497675512315,0.07191497675512312,3.5517225096805918,0.18488317774457008,0.1401488988830064,498288152.3077965,bear
main,2019-06-21,HEI,2,0.008085023244876874,0.008085023244876874,3.05611711012895,0.23206208238011117,0.1873278035185475,65979089.74479675,bear
main,2019-07-05,SE,1,0.2,0.2,2.848701744947909,0.1575364227846856,0.11490959901862241,114521502.2890091,neutral
main,2019-07-12,PAGS,1,0.12155894530010616,0.12155894530010616,3.094497389724835,0.22425415053593434,0.17982278404939223,70564994.94782448,neutral
main,2019-07-12,SE,2,0.06407197154502273,0.06407197154502273,2.8952654298155354,0.17389850613089108,0.12946713964434897,114521502.2890091,neutral
main,2019-07-12,SRPT,3,0.014369083154871096,0.014369083154871096,2.617355873777015,0.3055114702845707,0.2610801037980286,180464945.94169617,neutral
main,2019-07-19,PAGS,1,0.18664858314437463,0.18664858314437463,3.768917390680303,0.21415270796329033,0.2033705027071544,70564994.94782448,neutral
main,2019-07-19,MKTX,2,0.00788631613794033,0.00788631613794033,2.6082227932227595,0.10192767691617166,0.09114547166003573,238450200.9817505,neutral
main,2019-07-19,RGLD,3,0.005465100717685037,0.005465100717685037,2.5579071084658866,0.19152648279179907,0.18074427753566313,41034461.99710846,neutral
main,2019-07-26,PAGS,1,0.1261485095498868,0.1261485095498868,3.308805406941235,0.2399282077735454,0.20917733019944684,70564994.94782448,neutral
main,2019-07-26,MANH,2,0.05928062725521142,0.05928062725521142,3.0774701023408273,0.2756382533627988,0.24488737578870023,32703889.866027832,neutral
main,2019-07-26,SHOP,3,0.05561047801776535,0.014570863194901779,2.8232109801010896,0.12123938074174534,0.09048850316764678,591676797.0399857,neutral
main,2019-08-02,PAGS,1,0.2,0.2,2.822251530082109,0.1266354201786175,0.1462028868790205,109687528.97716522,neutral
main,2019-08-09,PODD,1,0.11620862659779524,0.11620862659779524,2.8451467131796684,0.266611206308472,0.29664612813272273,45622145.08953095,neutral
main,2019-08-09,SHOP,2,0.13655509248911077,0.08379137340220479,2.8007319805336324,0.19331004344352154,0.22334496526777226,566620882.9332352,neutral
main,2019-08-16,PAGS,1,0.10557354446866048,0.10557354446866048,2.4372763821711994,0.1292725685026077,0.15726979994333967,109687528.97716522,neutral
main,2019-08-16,PODD,2,0.09442645553133953,0.09442645553133953,2.4229316160880914,0.23991093309819922,0.2679081645389312,45622145.08953095,neutral
main,2019-08-23,PODD,1,0.1291291183445764,0.1291291183445764,2.5474131441648327,0.24276150490132764,0.2995809095625007,45622145.08953095,neutral
main,2019-08-23,SHOP,2,0.1236346007423296,0.07087088165542361,2.459956344256405,0.1373091546161873,0.1941285592773604,566620882.9332352,neutral
main,2019-09-06,ROKU,1,0.1998960034663929,0.1700670129433842,4.405078831908747,0.35541015818696065,0.33336074124582615,1603914758.8199615,neutral
main,2019-09-06,PDD,2,0.025115118334220855,0.025115118334220855,3.490545118926513,0.5477875642390366,0.5257381472979021,277551471.1699581,neutral
main,2019-09-06,TGT,3,0.0048178687223949645,0.0048178687223949645,3.1697501428270902,0.3432083510888606,0.3211589341477261,677143078.8030243,neutral
main,2019-09-13,PDD,1,0.18631488618769645,0.18631488618769645,3.529003787191967,0.4354258775424229,0.39305099621202544,277551471.1699581,neutral
main,2019-09-13,MU,2,0.007426337622241928,0.007426337622241928,2.437310955645785,0.15958664444093174,0.11721176311053427,907093334.0069008,neutral
main,2019-09-13,TGT,3,0.006258776190061637,0.006258776190061637,2.4149890091830315,0.29224041469708384,0.24986553336668638,677143078.8030243,neutral
main,2019-10-04,RNG,1,0.2,0.2,2.690321284445471,0.20418850351136686,0.21204220542224617,101583757.56637572,neutral
main,2019-10-11,RNG,1,0.2,0.2,3.3396174535359195,0.3640581582452911,0.37548950332874786,101583757.56637572,neutral
main,2019-10-18,RNG,1,0.2,0.2,2.651699555343298,0.21046722896433878,0.21150621472522735,101583757.56637572,neutral
main,2019-10-25,PDD,1,0.17555004279341266,0.17555004279341266,3.946778428516103,0.3056265746830329,0.284637907059458,265547841.51888847,neutral
main,2019-10-25,RNG,2,0.020960171694656818,0.020960171694656818,2.786332396362623,0.29479206528788393,0.27380339766430906,101583757.56637572,neutral
main,2019-10-25,TAL,3,0.0034897855119305444,0.0034897855119305444,2.423646252173401,0.276280660049931,0.25529199242635614,71972141.42051697,neutral
main,2019-11-01,PDD,1,0.2,0.2,2.9471475664180047,0.24407806826924383,0.2040236457311808,213945681.7491722,neutral
main,2019-11-08,PDD,1,0.1855270114079132,0.1855270114079132,3.082173035702319,0.3155812154372879,0.2728510924556222,213945681.7491722,neutral
main,2019-11-08,QRVO,2,0.014472988592086818,0.014472988592086818,2.4370876359883074,0.3448810767150605,0.30215095373339484,86124850.15247345,neutral
main,2019-11-15,UI,1,0.12049918277513882,0.12049918277513882,3.187749425488208,0.492291104001223,0.44591078838640863,25606920.428199768,neutral
main,2019-11-15,PDD,2,0.06468065194308542,0.06468065194308542,2.9971640424702657,0.28100649949882106,0.2346261838840067,213945681.7491722,neutral
main,2019-11-15,QRVO,3,0.014820165281775748,0.014820165281775748,2.7248873086956094,0.3371569132209675,0.29077659760615315,86124850.15247345,neutral
main,2019-11-22,UI,1,0.1848926343514784,0.1848926343514784,3.355132147691578,0.503947596805939,0.4729131865625442,25606920.428199768,neutral
main,2019-11-22,QRVO,2,0.015107365648521616,0.015107365648521616,2.7305402624835207,0.287269115945078,0.25623470570168316,86124850.15247345,neutral
main,2019-12-06,UI,1,0.17691181128014027,0.17691181128014027,2.7834906245292013,0.11573143099015004,0.09653651577273425,51426547.08415985,bull
main,2019-12-06,DXCM,2,0.10282023182889688,0.08571663608865128,2.6181732083599534,0.13469301509062492,0.11549809987320914,284901572.3422241,bull
main,2019-12-06,QGEN,3,0.03737155263120842,0.03737155263120842,2.489554562829791,0.3226828217341793,0.3034879065167635,121942529.18442908,bull
main,2019-12-13,SWKS,1,0.1509775270089902,0.1509775270089902,2.9665087033231976,0.13018444369123805,0.11244826000590513,202058473.79253387,bull
main,2019-12-13,QRVO,2,0.08448208584816355,0.08448208584816355,2.8701684010974513,0.09310846903237957,0.07537228534704665,221136085.97862244,bull
main,2019-12-13,SRPT,3,0.06454038714284624,0.06454038714284624,2.834141724765704,0.35491488089697754,0.3371786972116446,136640031.88980103,bull
main,2019-12-20,SWKS,1,0.22990516769728972,0.22990516769728972,3.6601294205176873,0.22071367827047617,0.18422404321538965,202058473.79253387,bull
main,2019-12-20,QRVO,2,0.05892311055917878,0.05892311055917878,3.1001682505832893,0.14697204845490508,0.11048241339981857,221136085.97862244,bull
main,2019-12-20,AMD,3,0.011171721743531503,0.011171721743531503,2.7760216652648233,0.12771391583969427,0.09122428078460776,2293040365.97744,bull
main,2019-12-27,SWKS,1,0.22046727287870563,0.22046727287870563,4.174873579885115,0.2496423194194881,0.21738993079358493,202058473.79253387,bull
main,2019-12-27,AMD,2,0.07233030907669064,0.07233030907669064,3.583959754434659,0.17956573449045488,0.1473133458645517,2293040365.97744,bull
main,2019-12-27,QRVO,3,0.0072024180446037004,0.0072024180446037004,3.0417120189147564,0.12119755651451536,0.08894516788861218,221136085.97862244,bull
main,2020-01-03,TSLA,1,0.14204052812223428,0.11956590046995433,4.842773899164586,0.31891388286424593,0.2899332333875999,3898156448.3254914,neutral
main,2020-01-03,AMD,2,0.1046127136119159,0.07724039147944675,4.542570464045869,0.22634360747526627,0.19736295799862025,2020307818.3190155,neutral
main,2020-01-03,SWKS,3,0.0031937080505989317,0.0031937080505989317,3.563109808480546,0.17057997792494084,0.14159932844829481,207136990.63926697,neutral
main,2020-01-10,TSLA,1,0.19378638509174234,0.1713117574394624,4.846023662335924,0.3341610626761098,0.3026744201729654,3898156448.3254914,neutral
main,2020-01-10,AMD,2,0.05393375192163718,0.026561429789168034,3.485790999142813,0.17059529484225133,0.13910865233910696,2020307818.3190155,neutral
main,2020-01-10,AAPL,3,0.049232013270861866,0.0021268127713695837,2.8523020869151545,0.12785702566641444,0.09637038316327007,7674653210.266647,neutral
main,2020-01-17,TSLA,1,0.2011570643788674,0.17868243672658746,4.720698174282389,0.258660204094157,0.22367727169455698,3898156448.3254914,neutral
main,2020-01-17,AMD,2,0.04591406994009774,0.018541747807628597,3.3610375334668876,0.15356735096198637,0.11858441856238633,2020307818.3190155,neutral
main,2020-01-17,AAPL,3,0.049881015965276256,0.002775815465783982,2.964907322102314,0.1406029004776388,0.10561996807803875,7674653210.266647,neutral
main,2020-01-24,TSLA,1,0.21073161393607298,0.18825698628379303,4.574356027014678,0.3123751443457834,0.29406984782852685,3898156448.3254914,neutral
main,2020-01-24,AMD,2,0.03677968394096665,0.009407361808497508,2.8316277097475213,0.09029879041551125,0.07199349389825471,2020307818.3190155,neutral
main,2020-01-24,AAPL,3,0.049440852407201745,0.002335651907709464,2.5798979367653874,0.09837775179980768,0.08007245528255114,7674653210.266647,neutral
main,2020-02-07,TSLA,1,0.22466937495542433,0.19817190428504078,4.758340520722866,0.5645090511001489,0.5445828373104282,10654304375.333546,neutral
main,2020-02-07,SHOP,2,0.03203624519055524,0.0018280957149592215,2.405415940153648,0.11538550423921423,0.09545929044949353,814594726.6700745,neutral
main,2020-02-14,TSLA,1,0.21927069059755475,0.1927732199271712,4.759485540694482,0.5671499189498246,0.5501293563936338,10654304375.333546,neutral
main,2020-02-14,SHOP,2,0.034984219285310265,0.004776069809714241,2.891224857519558,0.16782454404856728,0.1508039814923765,814594726.6700745,neutral
main,2020-02-14,RNG,3,0.04150837372328013,0.0024507102631145788,2.7922216993654265,0.25662296107769156,0.23960239852150078,167421378.61686707,neutral
main,2020-02-21,TSLA,1,0.19708297010782774,0.1705854994374442,4.760398476028951,0.5951984333820115,0.5808722933871713,10654304375.333546,neutral
main,2020-02-21,ENPH,2,0.02525242299238849,0.02525242299238849,3.775692782883478,0.8070336016492556,0.7927074616544154,158411621.7467785,neutral
main,2020-02-21,ZG,3,0.004162077570167306,0.004162077570167306,3.409897367360821,0.36446841594119705,0.35014227594635683,23355220.193748478,neutral
main,2020-03-06,ENPH,1,0.06704014358754491,0.06704014358754491,4.549958813175388,0.39421814193862215,0.4987939051924267,442598110.55150986,bear
main,2020-03-06,MRNA,2,0.011544326662260485,0.011544326662260485,3.543430450583332,0.2740964243532311,0.3786721876070357,402874276.8877506,bear
main,2020-03-06,DXCM,3,0.0014155297501946182,0.0014155297501946182,3.079485359902661,0.19290648614773565,0.2974822494015402,326665969.4547272,bear
main,2020-03-13,DPZ,1,0.10205146941432924,0.08,2.4263678832638553,0.08838897618005803,0.2906399665467764,397861979.3052673,bear
main,2020-03-20,MRNA,1,0.07605153930694038,0.07605153930694038,4.203959536219009,0.5469007938044126,0.8567682277116275,402874276.8877506,bear
main,2020-03-20,CLX,2,0.0026607088449310213,0.0026607088449310213,2.6420899868681595,0.07750208389902746,0.3873695178062424,228481967.53990173,bear
main,2020-03-20,GILD,3,0.0012877518481285936,0.0012877518481285936,2.532735894994307,0.06086413463527651,0.37073156854249145,1259372681.325703,bear
main,2020-03-27,MRNA,1,0.08,0.08,3.1798124265811074,0.15888927433072153,0.2984620929420162,402874276.8877506,bear
main,2020-05-01,SHOP,1,0.10267736563799112,0.049015677680750935,3.510668542687094,0.7157556119194759,0.5763464032684831,2295725044.6899414,bear
main,2020-05-01,MRNA,2,0.02892545722033662,0.026723620467509816,3.2888298636846356,0.3757175687502279,0.23630836009923506,665882752.8649712,bear
main,2020-05-01,ETSY,3,0.004260701851739259,0.004260701851739259,2.912724990851501,0.6892528733218581,0.5498436646708653,251967006.36758804,bear
main,2020-05-08,MRNA,1,0.06612183398638609,0.06391999723355929,4.681333123648559,0.8596986461057761,0.8085129461060148,665882752.8649712,bear
main,2020-05-08,SHOP,2,0.0648746460170975,0.011212958059857316,4.154799559457548,0.6971562724669598,0.6459705724671985,2295725044.6899414,bear
main,2020-05-08,DXCM,3,0.004867044706583393,0.004867044706583393,4.025338303529032,0.4730991978201444,0.4219134978203831,452949085.246582,bear
main,2020-05-15,MRNA,1,0.05966283371330458,0.05746099696047778,4.031234684242381,0.4234792873738158,0.42473500830495337,665882752.8649712,bear
main,2020-05-15,TWLO,2,0.019094350140947652,0.019094350140947652,3.598767859575376,0.7539859662418378,0.7552416871729754,245005635.1908112,bear
main,2020-05-15,ENPH,3,0.003444652898574578,0.003444652898574578,3.2601685932583275,0.4984600215604815,0.4997157424916191,227594070.8077908,bear
main,2020-05-22,TWLO,1,0.05320909080180593,0.05320909080180593,4.027480979544668,0.8974079209424006,0.8533393611414635,245005635.1908112,bear
main,2020-05-22,MRNA,2,0.021428132089197808,0.019226295336371005,3.763001921811751,0.36633663366336644,0.3222680738624293,665882752.8649712,bear
main,2020-05-22,PDD,3,0.007564613861823071,0.007564613861823071,3.61444126014068,0.3859188495297772,0.34185028972884,353485487.69802094,bear
main,2020-06-05,SE,1,0.13715005404586456,0.13715005404586456,3.604873445198814,0.4354295813557576,0.3434447466639514,467203059.2793274,neutral
main,2020-06-05,ZM,2,0.046844035899021474,0.046844035899021474,3.3007522422588953,0.3359074276528151,0.24392259296100893,1369601346.3449097,neutral
main,2020-06-05,ZS,3,0.01600591005511398,0.01600591005511398,3.123064330748417,0.34166444288668174,0.24967960819487556,276304564.2240143,neutral
main,2020-06-12,SE,1,0.17879576520064275,0.17879576520064275,3.9179751430683347,0.5006456541448632,0.43801468542103517,467203059.2793274,neutral
main,2020-06-12,ZS,2,0.011902864398544452,0.011902864398544452,3.1046962095467627,0.34140596988391625,0.27877500116008824,276304564.2240143,neutral
main,2020-06-12,ZM,3,0.009301370400812792,0.009301370400812792,3.0718878243511876,0.2556197561823057,0.1929887874584777,1369601346.3449097,neutral
main,2020-06-19,SE,1,0.154387822525782,0.154387822525782,3.9198366437632663,0.353670916979826,0.30439445180452895,467203059.2793274,neutral
main,2020-06-19,PDD,2,0.030425844118685895,0.030425844118685895,3.476586087215616,0.274818132772793,0.22554166759749594,580245830.1394272,neutral
main,2020-06-19,ZM,3,0.015186333355532123,0.015186333355532123,3.3727233258519727,0.4233602198207622,0.37408375464546517,1369601346.3449097,neutral
main,2020-06-26,SE,1,0.13222186748786582,0.13222186748786582,4.241021402494725,0.31829565069076615,0.32798786493381016,467203059.2793274,neutral
main,2020-06-26,PDD,2,0.04794536518106882,0.04794536518106882,3.9842222102634506,0.2735157793374281,0.2832079935804721,580245830.1394272,neutral
main,2020-06-26,ETSY,3,0.019832767331065367,0.019832767331065367,3.845515833256399,0.26623853624164817,0.2759307504846922,338045053.88835907,neutral
main,2020-07-03,TSLA,1,0.1547411968781763,0.1547411968781763,4.735184222684157,0.3982970495100169,0.3910894330945047,11093335967.865944,bull
main,2020-07-03,SHOP,2,0.11387527041780118,0.07794554306388107,4.625158042355103,0.40095765150916085,0.3937500350936487,2126029999.8600008,bull
main,2020-07-03,PDD,3,0.06731326005794264,0.06731326005794264,4.606137564327861,0.4033500031832318,0.3961423867677196,715819424.5705032,bull
main,2020-07-10,TSLA,1,0.22890864478448156,0.22890864478448156,4.731050962388761,0.6515375183777161,0.6029607137160016,11093335967.865944,bull
main,2020-07-10,DOCU,2,0.040111363604651736,0.040111363604651736,4.335954589198402,0.39515266995362186,0.3465758652919073,965804682.6133728,bull
main,2020-07-10,SHOP,3,0.06690971896478679,0.030979991610866675,4.301486815501121,0.389560619922954,0.34098381526123944,2126029999.8600008,bull
main,2020-07-17,TSLA,1,0.15903366316923892,0.15903366316923892,4.576364264983552,0.4994903954928871,0.45711111396716264,11093335967.865944,bull
main,2020-07-17,MRNA,2,0.13465002071925775,0.13465002071925775,4.476196738509967,0.429540326381711,0.38716104485598657,945136225.8668518,bull
main,2020-07-17,DOCU,3,0.006316316111503378,0.006316316111503378,3.5719164150279936,0.2167637584566371,0.17438447693091264,965804682.6133728,bull
main,2020-07-24,TSLA,1,0.2894993274077013,0.2894993274077013,4.58527848500601,0.4764415592220488,0.4070199345118082,11093335967.865944,bull
main,2020-07-24,TWLO,2,0.006790403154422048,0.006790403154422048,2.715172200007065,0.12272213492509576,0.05330051021485516,621350266.6757965,bull
main,2020-07-24,ENPH,3,0.0037102694378766776,0.0037102694378766776,2.626963275030171,0.31677709780353425,0.24735547309329364,468207629.0671921,bull
main,2020-08-07,RUN,1,0.2213696957019989,0.2213696957019989,4.177031695253399,0.5925220576597068,0.5390569250456918,262775157.5227261,bull
main,2020-08-07,AMD,2,0.0717151250010457,0.0717151250010457,3.5676384538680597,0.5184322987161851,0.46496716610217015,4806937814.806614,bull
main,2020-08-07,SAM,3,0.006915179296955408,0.006915179296955408,3.0125498743710626,0.3679493786429422,0.3144842460289272,141798797.01019287,bull
main,2020-08-14,AMD,1,0.19088460910273278,0.19088460910273278,3.2592451247744254,0.4771075890157235,0.43011013694347744,4806937814.806614,bull
main,2020-08-14,RUN,2,0.06214925481059912,0.06214925481059912,3.042826762075878,0.23960878472620561,0.19261133265395958,262775157.5227261,bull
main,2020-08-14,SE,3,0.04696613608666806,0.04696613608666806,3.005242208870502,0.1601247151309071,0.11312726305866105,433200417.351532,bull
main,2020-08-21,TSLA,1,0.20931185268706057,0.20931185268706057,4.56357646475793,0.4467042509914645,0.3887386750213302,25931028892.336464,bull
main,2020-08-21,SE,2,0.08511932934385764,0.08511932934385764,4.008283220885114,0.3762135398530799,0.31824796388294563,433200417.351532,bull
main,2020-08-21,XYZ,3,0.04316521288751315,0.005568817969081765,3.2808826368608965,0.2774895101326853,0.219523934162551,1756424607.2380447,bull
main,2020-08-28,TSLA,1,0.21121460076814838,0.21121460076814838,4.747143533308244,0.5470099115577678,0.4733238096528458,25931028892.336464,bull
main,2020-08-28,RUN,2,0.082729207332236,0.082729207332236,4.19474491329398,0.5129463177772906,0.43926021587236863,262775157.5227261,bull
main,2020-08-28,SE,3,0.00605619189961559,0.00605619189961559,3.520749902389524,0.2493453517319537,0.17565924982703174,433200417.351532,bull
main,2020-09-04,TSLA,1,0.11281990035183255,0.11281990035183255,4.8805715260773495,0.43979182563317054,0.4158806390353613,28882694661.20636,neutral
main,2020-09-04,ZM,2,0.08534944198701645,0.08534944198701645,4.624995638450285,0.4296370693076781,0.40572588270986887,1820321632.427597,neutral
main,2020-09-04,JD,3,0.0482735034426667,0.0018306576611509843,3.167982817597801,0.2890751153475868,0.26516392874977757,888523538.7284851,neutral
main,2020-09-11,ZM,1,0.16357444690989306,0.16357444690989306,4.3044504597722195,0.5638397544936824,0.5720929464517585,1820321632.427597,neutral
main,2020-09-11,TSLA,2,0.02243663607411075,0.02243663607411075,3.7661810144671466,0.12896873321388536,0.1372219251719614,28882694661.20636,neutral
main,2020-09-11,RUN,3,0.013988917015996204,0.013988917015996204,3.6995694063860167,0.22463291168236177,0.23288610364043782,188580137.6077652,neutral
main,2020-09-18,ZM,1,0.17874069383716293,0.17874069383716293,4.622279170857239,0.5145333543189095,0.5366447652576806,1820321632.427597,neutral
