portfolio_kind,weekly_signal_date,ticker,leader_rank,target_weight_after,leader_overlay_weight,weekly_leader_score,weekly_ret_4w,weekly_rs_4w,weekly_dollar_vol_20d,regime_state
main,2020-09-18,RUN,2,0.016846082323241085,0.016846082323241085,3.5197063898241994,0.2618702298981943,0.2839816408369654,188580137.6077652,neutral
main,2020-09-18,TSLA,3,0.0044132238395959795,0.0044132238395959795,3.2812660887705274,0.0784251748367304,0.10053658577550151,28882694661.20636,neutral
main,2020-09-25,ZM,1,0.15178848654112206,0.15178848654112206,4.622378851176002,0.659037050912973,0.7176088543206263,1820321632.427597,neutral
main,2020-09-25,RUN,2,0.0463696563869625,0.0463696563869625,3.6072517996859634,0.19726177434762726,0.2558335777552805,188580137.6077652,neutral
main,2020-09-25,TSLA,3,0.0018418570719154327,0.0018418570719154327,2.6028721936766583,-0.07983192582135423,-0.02126012241370101,28882694661.20636,neutral
main,2020-10-02,ENPH,1,0.08858644031430533,0.08858644031430533,4.748570446384225,0.36683789751611107,0.38842055913810425,267387710.92655185,neutral
main,2020-10-02,ZM,2,0.079992400559513,0.079992400559513,4.7276894624221715,0.30371189242473684,0.32529455404673,6277229036.87439,neutral
main,2020-10-02,RUN,3,0.03142115912618166,0.03142115912618166,4.578799348724705,0.5530726118444476,0.5746552734664407,305535172.30955124,neutral
main,2020-10-09,ENPH,1,0.17495555155567521,0.17495555155567521,4.7505180552745365,0.6771121791742838,0.6346695038026653,267387710.92655185,neutral
main,2020-10-09,ZM,2,0.01773750224317362,0.01773750224317362,3.916719475815396,0.28566580590629087,0.24322313053467237,6277229036.87439,neutral
main,2020-10-09,RUN,3,0.007306946201151166,0.007306946201151166,3.777209768591531,0.2782748557593224,0.23583218038770393,305535172.30955124,neutral
main,2020-10-16,ENPH,1,0.1587981287281429,0.1587981287281429,4.74945450282969,0.6235535636158214,0.5732286557016888,267387710.92655185,neutral
main,2020-10-16,ZM,2,0.03524831139123189,0.03524831139123189,4.066615714547071,0.27413212226646544,0.22380721435233286,6277229036.87439,neutral
main,2020-10-16,NET,3,0.005953559880625219,0.005953559880625219,3.7083115301967937,0.5711591189467897,0.5208342110326571,199700468.0052376,neutral
main,2020-10-23,ENPH,1,0.12656125580959135,0.12656125580959135,4.010891046935509,0.4035587880476139,0.3516924081627173,267387710.92655185,neutral
main,2020-10-23,ALGN,2,0.06818461495599139,0.06818461495599139,3.6845057174547855,0.4769289100617877,0.4250625301768911,227825471.19033813,neutral
main,2020-10-23,DAR,3,0.005254129234417275,0.005254129234417275,3.0339038784568353,0.35022491273093226,0.29835853284603564,53384376.647224426,neutral
main,2020-11-06,ALGN,1,0.17918516971403986,0.1486419181481423,4.089734821454931,0.45402259251569066,0.4444798903019307,389381702.0202637,neutral
main,2020-11-06,NET,2,0.04502805866936299,0.04502805866936299,3.5450522879393684,0.39093858345430355,0.3813958812405436,378419082.944355,neutral
main,2020-11-06,PDD,3,0.006330023182494708,0.006330023182494708,3.1282778069055768,0.43990441867016594,0.430361716456406,497039526.81324005,neutral
main,2020-11-13,PDD,1,0.19374906840681072,0.19374906840681072,4.412239550014063,0.8006426961529489,0.7695157491901914,497039526.81324005,neutral
main,2020-11-13,ALGN,2,0.036794183159086884,0.006250931593189312,3.270405531674401,0.3587900412865157,0.3276630943237582,389381702.0202637,neutral
main,2020-11-20,PDD,1,0.14432598614875056,0.14432598614875056,3.9854114200190933,0.6517086296515955,0.6240900785708481,497039526.81324005,neutral
main,2020-11-20,ENPH,2,0.051688727636536896,0.051688727636536896,3.3812883068958306,0.2541371725684398,0.22651862148769242,419119575.3598023,neutral
main,2020-11-20,ROKU,3,0.003985286214712566,0.003985286214712566,2.7309449363969955,0.17494198410445194,0.14732343302370454,1097796857.4941254,neutral
main,2020-11-27,CHPT,1,0.14310894051022893,0.14310894051022893,4.129924750029266,1.8065002209237324,1.6927928990899408,36119488.80010224,neutral
main,2020-11-27,ENPH,2,0.028505457887773658,0.028505457887773658,3.8191141306786185,0.4329697502934622,0.31926242845967057,419119575.3598023,neutral
main,2020-11-27,MRNA,3,0.02838560160199742,0.02838560160199742,3.818586882601416,0.8827626571958296,0.769055335362038,451652842.59887695,neutral
main,2020-12-04,MRNA,1,0.1002378315297816,0.1002378315297816,4.421580336821462,1.1051761310827968,1.048944479917544,2275615833.6815643,neutral
main,2020-12-04,CHPT,2,0.11979130150648526,0.09797475359558587,4.400325718954182,1.0422097302007511,0.9859780790354984,193075311.2185364,neutral
main,2020-12-04,TSLA,3,0.0017874148746325374,0.0017874148746325374,2.799419499512059,0.39327824695730085,0.3370465957920481,18861098859.23012,neutral
main,2020-12-11,ROKU,1,0.09789735004845324,0.09789735004845324,4.510724153013315,0.4505479450405325,0.4276495902010251,1576442239.752121,neutral
main,2020-12-11,MRNA,2,0.05476865506980725,0.05476865506980725,4.420108787265881,0.7555654295479735,0.732667074708466,2275615833.6815643,neutral
main,2020-12-11,CHPT,3,0.06915054279263892,0.04733399488173953,4.40119103840704,1.290634477966862,1.2677361231273545,193075311.2185364,neutral
main,2020-12-18,CHPT,1,0.10704934937739903,0.08523280146649964,4.057154920281496,0.3757644705637784,0.33235772764408855,193075311.2185364,neutral
main,2020-12-18,MRNA,2,0.07119154018261438,0.07119154018261438,4.02705982434428,0.43663553786175924,0.3932287949420694,2275615833.6815643,neutral
main,2020-12-18,CHWY,3,0.043575658350886004,0.043575658350886004,3.9575146786738173,0.45728421754623083,0.413877474626541,240546444.1441917,neutral
main,2020-12-25,ENPH,1,0.09872473568672772,0.09872473568672772,3.8588769958171603,0.30430711035174984,0.282488164681157,406298017.8815079,neutral
main,2020-12-25,CHWY,2,0.055088080731873906,0.055088080731873906,3.7664014581397103,0.5000001100287703,0.4781811643581775,240546444.1441917,neutral
main,2020-12-25,CHPT,3,0.06800373149229777,0.04618718358139839,3.7433728913566466,0.3194047168088361,0.29758577113824325,193075311.2185364,neutral
main,2021-01-01,ENPH,1,0.2588520894157626,0.2588520894157626,4.436968266039906,0.37440278638137214,0.350448682619789,425227390.6185532,bull
main,2021-01-01,CHPT,2,0.05597114582906484,0.025550966659843327,3.7384841093273975,0.23095817039249478,0.20700406663091164,229655151.8956604,bull
main,2021-01-01,PDD,3,0.049125625485178265,0.01559694392439406,3.6685033085379786,0.2239597250390668,0.20000562127748367,1410491277.8530884,bull
main,2021-01-08,TSLA,1,0.17174400525974853,0.17174400525974853,4.496281317886031,0.44267935718421203,0.3974016623416139,36124871900.30777,bull
main,2021-01-08,ENPH,2,0.12342783730722083,0.12342783730722083,4.269264146816507,0.48245299287545107,0.43717529803285293,425227390.6185532,bull
main,2021-01-08,PDD,3,0.03835683899381481,0.004828157433030608,3.2552385838877385,0.2243143362348976,0.17903664139229947,1410491277.8530884,bull
main,2021-01-15,TSLA,1,0.17203730286707955,0.17203730286707955,3.122256155672009,0.18871935972102638,0.17105873810337413,36124871900.30777,bull
main,2021-01-15,ROKU,2,0.06458056175963961,0.06458056175963961,2.9627312526470186,0.198379848061492,0.18071922644383975,1577796125.514679,bull
main,2021-01-15,CHPT,3,0.09380231454250232,0.06338213537328082,2.9603788264393804,0.15115308368727298,0.13349246206962073,229655151.8956604,bull
main,2021-01-22,TSLA,1,0.23491959201189427,0.23491959201189427,3.814826228500864,0.2793568274003282,0.24174140412620582,36124871900.30777,bull
main,2021-01-22,ENPH,2,0.052065885199932126,0.052065885199932126,3.252714512411587,0.1691383650576337,0.13152294178351132,425227390.6185532,bull
main,2021-01-22,ROKU,3,0.013014522788173598,0.013014522788173598,3.002677084245479,0.1844870099184055,0.14687158664428313,1577796125.514679,bull
main,2021-02-05,MRNA,1,0.1906297020485771,0.1906297020485771,4.480034667554984,0.5631042615801691,0.5461866922980645,2434359655.3273773,neutral
main,2021-02-05,AXON,2,0.0056085998360206725,0.0056085998360206725,3.005612687961121,0.41336943054506237,0.3964518612629577,119479687.06233978,neutral
main,2021-02-05,ETSY,3,0.0037616981154022433,0.0037616981154022433,2.9503489158932785,0.31579848077531514,0.2988809114932105,722947668.4011841,neutral
main,2021-02-12,MRNA,1,0.12362332287914019,0.12362332287914019,4.31619957213881,0.41720026334799853,0.3721107450057868,2434359655.3273773,neutral
main,2021-02-12,Z,2,0.09587982913386998,0.06516924981423818,4.0887441482116005,0.4386181640625,0.39352864572028823,342079491.6762543,neutral
main,2021-02-12,ZG,3,0.011207427306621625,0.011207427306621625,3.735895343428928,0.41028499686659314,0.3651954785243814,93061920.99754332,neutral
main,2021-02-19,MRNA,1,0.18057035012697856,0.18057035012697856,3.456316490710337,0.33368951148700754,0.31501548252889333,2434359655.3273773,neutral
main,2021-02-19,Z,2,0.04176585457741109,0.01105527525777928,2.5826797058077564,0.2427649987547691,0.22409096979665488,342079491.6762543,neutral
main,2021-02-19,ZG,3,0.008374374615242172,0.008374374615242172,2.5454372728655468,0.25919107445656686,0.24051704549845265,93061920.99754332,neutral
main,2021-03-05,WBD,1,0.19538229469779905,0.19538229469779905,4.372100527730004,0.5057418035410262,0.5162649001218083,399859703.9508248,neutral
main,2021-03-05,WAL,2,0.00461770530220095,0.00461770530220095,2.9959171967974996,0.3060904140506244,0.3166135106314065,62437592.5469017,neutral
main,2021-03-12,WBD,1,0.19652983534476398,0.19652983534476398,4.278678451198918,0.4874476905638834,0.48383138709161755,399859703.9508248,neutral
main,2021-03-12,WAL,2,0.0034701646552360394,0.0034701646552360394,2.6472867986338273,0.26570891163283017,0.26209260816056434,62437592.5469017,neutral
main,2021-03-19,WBD,1,0.19748764676435276,0.19748764676435276,4.659231763196277,0.521362379409678,0.5195017839586182,399859703.9508248,neutral
main,2021-03-19,WSM,2,0.00251235323564726,0.00251235323564726,2.692722117294961,0.3466842268410937,0.3448236313900339,124134705.99094392,neutral
main,2021-03-26,WSM,1,0.2,0.2,2.7900396407439354,0.3617184401443818,0.3172420973242742,124134705.99094392,neutral
main,2021-04-02,WSM,1,0.20411055948711715,0.18339605884622998,3.9881512068938094,0.43970891037338267,0.3727535293962416,301837551.5355301,bull
main,2021-04-02,AMAT,2,0.17559756282744354,0.10903330991711611,3.7064409361535513,0.3074646758608668,0.24050929488372574,1249664241.9606018,bull
main,2021-04-02,FUTU,3,0.02415285195376409,0.00757063123665391,3.007687065798785,0.16850515032363167,0.10154976934649063,1765836429.594612,bull
main,2021-04-09,WSM,1,0.2724209926800008,0.25170649203911366,3.8314543630221847,0.356381599482976,0.30872953352829,301837551.5355301,bull
main,2021-04-09,AMAT,2,0.10375833482549376,0.03719408191516634,3.09857648584975,0.21541644549030092,0.16776437953561496,1249664241.9606018,bull
main,2021-04-09,LRCX,3,0.06489641722914445,0.011099426045720001,2.890933648703691,0.26444747833154936,0.2167954123768634,918624009.1836928,bull
main,2021-04-16,LPX,1,0.23833496992141778,0.23833496992141778,3.3170032471975976,0.23789181111278257,0.1665659547180236,72548333.76935959,bull
main,2021-04-16,FUTU,2,0.07824725079569238,0.0616650300785822,3.075513548791105,0.1611018366955448,0.08977598030078582,1765836429.594612,bull
main,2021-04-23,LPX,1,0.14513054601548703,0.14513054601548703,3.0714113223627324,0.206066011905359,0.1536392635721191,72548333.76935959,bull
main,2021-04-23,FUTU,2,0.14244074121784062,0.12585852050073043,3.032963590548922,0.2539017158486836,0.2014749675154437,1765836429.594612,bull
main,2021-04-23,MRNA,3,0.029010933483782517,0.029010933483782517,2.7622481352453376,0.30274614700689373,0.2503193986736538,1145827416.566162,bull
main,2021-05-07,LPX,1,0.3,0.3,2.4992473107245026,0.1806819601336307,0.1548489762516423,121894986.84896468,bull
main,2021-06-04,GEN,1,0.13954319011285107,0.13954319011285107,3.2355390045324675,0.34834167480964373,0.34720457933387494,178705673.7380123,bull
main,2021-06-04,MRNA,2,0.13552066048969194,0.13552066048969194,3.226952736966562,0.26307088589268557,0.2619337904169168,1571003003.666687,bull
main,2021-06-04,NVDA,3,0.10642423485113084,0.02493614939745696,2.894141297062994,0.18673735964538696,0.18560026416961817,5238192224.173927,bull
main,2021-06-11,MRNA,1,0.26920624373562035,0.26920624373562035,3.364250139349592,0.3561159962935647,0.3375600378932475,1571003003.666687,bull
main,2021-06-11,NVDA,2,0.1122818417180535,0.030793756264379624,2.8750683842438036,0.25179602774190246,0.23324006934158525,5238192224.173927,bull
main,2021-06-18,NVDA,1,0.33,0.2663327037178746,3.0610389367867565,0.24355212124740921,0.24032906809396315,5238192224.173927,bull
main,2021-06-18,NET,2,0.03366729628212537,0.03366729628212537,2.607888684100331,0.35935823738962114,0.3561351842361751,336042228.92456055,bull
main,2021-06-25,MRNA,1,0.16161789358407508,0.16161789358407508,3.016285805574119,0.1888006538656466,0.1698366110015126,1571003003.666687,bull
main,2021-06-25,NVDA,2,0.16906802652864558,0.0875799410749717,2.898626840073947,0.17180379036471938,0.15283974750058538,5238192224.173927,bull
main,2021-06-25,FUTU,3,0.05080216534095324,0.05080216534095324,2.820379495700894,0.1878118850556405,0.1688478421915065,774898188.2631302,bull
main,2021-07-02,NTLA,1,0.2678222474632451,0.2678222474632451,4.09170673238043,1.2661961732417568,1.2365253244351242,492269604.96017456,bull
main,2021-07-02,BEAM,2,0.021314711575507843,0.021314711575507843,3.200565897799559,0.5762014980248171,0.5465306492181845,98581451.84734344,bull
main,2021-07-02,MRNA,3,0.010863040961247043,0.010863040961247043,3.1003756639598836,0.13699225857319264,0.10732140976656002,2086296594.9586487,bull
main,2021-07-09,NTLA,1,0.28225711825117195,0.28225711825117195,3.993405757566612,0.7938796852814409,0.764102397539286,492269604.96017456,bull
main,2021-07-09,MRNA,2,0.011482592629738463,0.011482592629738463,2.653317168325536,0.06378794181287373,0.03401065407071879,2086296594.9586487,bull
main,2021-07-09,NVDA,3,0.08418579830666337,0.006260289119089581,2.5647360055850097,0.12482300095782994,0.09504571321567501,8441962801.800537,bull
main,2021-07-16,MRNA,1,0.2795336205339559,0.2795336205339559,4.499226777980266,0.4379737394703709,0.3983999349642886,2086296594.9586487,bull
main,2021-07-16,NTLA,2,0.02046637946604405,0.02046637946604405,3.8253021954065787,0.7814805487617007,0.7419067442556184,492269604.96017456,bull
main,2021-07-23,MRNA,1,0.19146305276918818,0.19146305276918818,4.500857785708602,0.5860233822867065,0.5547770514571246,2086296594.9586487,bull
main,2021-07-23,NTLA,2,0.10594807166360606,0.10594807166360606,3.9502186883876345,0.5502645938899915,0.5190182630604097,492269604.96017456,bull
main,2021-07-23,CROX,3,0.0025888755672057256,0.0025888755672057256,2.600914964146192,0.147539455324865,0.11629312449528317,131189680.81897736,bull
main,2021-08-06,MRNA,1,0.19366631883645957,0.19366631883645957,4.525431688383718,0.7770714555184763,0.7610678230132075,6261049924.454803,neutral
main,2021-08-06,ALB,2,0.0039107319069523125,0.0039107319069523125,2.6079542700260814,0.29172089047635574,0.2757172579710869,229838788.8475037,neutral
main,2021-08-06,FTNT,3,0.01119244514716384,0.0024229492565881494,2.5403422926735204,0.1825084817264102,0.1665048492211414,236707217.92526245,neutral
main,2021-08-13,MRNA,1,0.18663368767256874,0.18663368767256874,3.987572132215946,0.3608211735720728,0.32701946562985906,6261049924.454803,neutral
main,2021-08-13,CROX,2,0.03349010991607151,0.009472432744301233,2.64670815162769,0.3058078883697135,0.2720061804274998,154374161.12998962,neutral
main,2021-08-13,AMD,3,0.0038938795831300185,0.0038938795831300185,2.5067845571375953,0.2871114662632239,0.2533097583210102,5135515047.486801,neutral
main,2021-08-20,MRNA,1,0.13619676491155958,0.13619676491155958,2.9089834221462367,0.09789876366316275,0.09012487995043084,6261049924.454803,neutral
main,2021-08-20,TEAM,2,0.049057743310724385,0.049057743310724385,2.6051923555996397,0.27538792105094134,0.26761403733820943,321660712.1343994,neutral
main,2021-08-20,RGEN,3,0.014745491777716044,0.014745491777716044,2.39919307105608,0.2513815012040501,0.2436076174913182,85076658.63265991,neutral
main,2021-08-27,BILL,1,0.21342679832249575,0.17484817324524835,3.777147706636146,0.3730780433691334,0.3463054330884636,218701819.6247864,neutral
main,2021-08-27,DKS,2,0.01820497371822162,0.01820497371822162,2.927626922563993,0.32994020552570813,0.30316759524503833,101112548.45500946,neutral
main,2021-08-27,MRNA,3,0.006946853036530052,0.006946853036530052,2.7729196756580774,0.08093889882119809,0.054166288540528296,6261049924.454803,neutral
main,2021-09-03,BILL,1,0.24539728434683494,0.2407507889240184,4.140604716464211,0.46432100004774957,0.4403879318825672,381153276.0953522,bull
main,2021-09-03,DKS,2,0.044047725032239936,0.044047725032239936,3.5712594446233306,0.34997642737045664,0.3260433592052743,317139268.99570465,bull
main,2021-09-03,MDB,3,0.01520148604374167,0.01520148604374167,3.395701475551979,0.3587092972989758,0.33477622913379346,196545112.6878357,bull
main,2021-09-10,BILL,1,0.23410998543997752,0.229463490017161,4.060609822572716,0.3521289405445358,0.3532052687731553,381153276.0953522,bull
main,2021-09-10,MRNA,2,0.08650842647259746,0.06218391203276167,3.432395443875543,0.1529067840581082,0.15398311228672767,9162215512.6091,bull
main,2021-09-10,DKS,3,0.00835259795007734,0.00835259795007734,3.000263731803005,0.26738242246957666,0.26845875069819614,317139268.99570465,bull
main,2021-09-17,BILL,1,0.25620084791593645,0.2515543524931199,4.058903685778111,0.4053021429651189,0.4065336575745624,381153276.0953522,bull
main,2021-09-17,DKS,2,0.03296027111014952,0.03296027111014952,3.416020254049078,0.2703445557515163,0.27157607036095976,317139268.99570465,bull
main,2021-09-17,MRNA,3,0.039809890836566365,0.015485376396730574,3.301287712199873,0.12290452623210402,0.1241360408415475,9162215512.6091,bull
main,2021-09-24,RGEN,1,0.133375114028418,0.133375114028418,3.5520079176043597,0.17195383207885206,0.18287639251919463,63971968.30566406,bull
main,2021-09-24,MRNA,2,0.1364874523637037,0.11216293792386789,3.5195507554427605,0.12537285666551035,0.1362954171058529,9162215512.6091,bull
main,2021-09-24,MDB,3,0.054461948047714134,0.054461948047714134,3.4107791110957906,0.2841940986232878,0.2951166590636304,196545112.6878357,bull
main,2021-10-01,PCTY,1,0.23229184960671428,0.2,2.43215157626014,0.0471379874902369,0.0856496274198274,75983136.75598145,neutral
main,2021-10-15,NET,1,0.18031173720037047,0.18031173720037047,3.572516857229807,0.2760824729339675,0.2659555679750414,394213493.1549072,neutral
main,2021-10-15,OPEN,2,0.011415315268198438,0.011415315268198438,2.699045870977037,0.27823242786127533,0.26810552290234924,236743420.5376053,neutral
main,2021-10-15,LNG,3,0.00827294753143111,0.00827294753143111,2.655379762054667,0.27102237079300373,0.26089546583407763,159583803.97766113,neutral
main,2021-10-22,NET,1,0.2,0.2,3.6518006932571625,0.39114763159271626,0.37040010212611096,394213493.1549072,neutral
main,2021-11-05,TSLA,1,0.23508498074562575,0.23508498074562575,4.5575006954927595,0.5558315058490182,0.48578617204828944,23613025208.815613,bull
main,2021-11-05,NVDA,2,0.0809320190278409,0.0443012097504024,4.079741839593194,0.4282561399133433,0.3582108061126146,5272345822.591019,bull
main,2021-11-05,NET,3,0.03959497017191067,0.020613809503971812,3.963246317753735,0.41243011122986095,0.3423847774291322,784364873.8251495,bull
main,2021-11-12,NVDA,1,0.28478672751913436,0.24815591824169586,4.243309925123252,0.3900832712293374,0.3420873276593819,5272345822.591019,bull
main,2021-11-12,ENPH,2,0.033948389389896194,0.033948389389896194,3.656686623213948,0.4551237438214124,0.4071278002514569,570494245.9463501,bull
main,2021-11-12,U,3,0.017895692368407934,0.017895692368407934,3.5623562420143653,0.39468080777648495,0.34668486420652944,297289813.6919403,bull
main,2021-11-19,NVDA,1,0.25564323110790627,0.21901242183046776,4.348009671936278,0.45142093657489246,0.4166177387685124,5272345822.591019,bull
main,2021-11-19,ENPH,2,0.07337976455847942,0.07337976455847942,3.783075171144678,0.5152235136302785,0.48042031582389844,570494245.9463501,bull
main,2021-11-19,TSLA,3,0.007607813611052784,0.007607813611052784,3.2566524542558146,0.24995604425907825,0.21515284645269817,23613025208.815613,bull
main,2021-11-26,NVDA,1,0.21213494119374884,0.17550413191631034,3.604782272545382,0.23217409734233097,0.23278386408640483,5272345822.591019,bull
main,2021-11-26,AMD,2,0.09791311023129279,0.09440889684981922,3.44383101049921,0.2876153475518135,0.2882251142958874,5073754381.424179,bull
main,2021-11-26,DLTR,3,0.030086971233870427,0.030086971233870427,3.250980413196257,0.3094840183091305,0.3100937850532044,262262222.26379395,bull
main,2021-12-03,TTD,1,0.14908118677945095,0.14908118677945095,3.016325268215422,0.30576219039183816,0.338011920076998,774139492.5678635,neutral
main,2021-12-03,DLTR,2,0.05091881322054906,0.05091881322054906,2.8385533286172606,0.24581812078302567,0.2780678504681855,735406357.2401428,neutral
main,2021-12-10,DLTR,1,0.16545844078112343,0.16545844078112343,2.8590060031388425,0.2517686660744687,0.2443425011403515,735406357.2401428,neutral
main,2021-12-10,BLDR,2,0.06045631486933388,0.03454155921887657,2.561847058240326,0.17014705433565025,0.16272088940153306,168984510.28980255,neutral
main,2022-02-04,XOM,1,0.18197591649263056,0.18197591649263056,3.0637416523404974,0.18191070043627589,0.21922113110980024,1874503307.6214027,neutral
main,2022-02-04,FICO,2,0.046747613548570655,0.018024083507369427,2.519376158190218,0.14091583112325634,0.1782262617967807,137445390.282135,neutral
main,2022-02-11,FICO,1,0.17166186044284654,0.1429383304016453,2.7162724257088926,0.18371366562932256,0.2359171259693198,137445390.282135,neutral
main,2022-02-11,XOM,2,0.05706166959835472,0.05706166959835472,2.570594225310463,0.12841499395393163,0.18061845429392887,1874503307.6214027,neutral
main,2022-02-18,EXPE,1,0.2,0.2,2.4513351721242276,0.19923167288747612,0.2077935606982052,378944137.3680115,neutral
main,2022-03-04,MOS,1,0.06324933332233716,0.06324933332233716,3.939578644027775,0.3680275615435378,0.4048672818746847,329311452.3690605,bear
