portfolio_kind,weekly_signal_date,ticker,leader_rank,target_weight_after,leader_overlay_weight,weekly_leader_score,weekly_ret_4w,weekly_rs_4w,weekly_dollar_vol_20d,regime_state
main,2022-03-04,FCX,2,0.05310010044285058,0.013942940305604182,3.310124733665864,0.30426896049151697,0.3411086808226639,755293477.8535652,bear
main,2022-03-04,SQM,3,0.0028077263720586586,0.0028077263720586586,3.003016211365984,0.4670544460989381,0.503894166430085,72134968.26379776,bear
main,2022-03-11,MOS,1,0.0722127186279793,0.0722127186279793,3.7813857788878376,0.32398493214438506,0.37027752752959453,329311452.3690605,bear
main,2022-03-11,BKR,2,0.0041864597110422615,0.0041864597110422615,2.9313936671382965,0.2916951114744353,0.33798770685964474,221335202.5592232,bear
main,2022-03-11,RGLD,3,0.0036008216609784297,0.0036008216609784297,2.9118291902402085,0.2673688454531,0.3136614408383095,66365072.18952179,bear
main,2022-03-18,MOS,1,0.07401191168940847,0.07401191168940847,4.079053073338583,0.3825674760404867,0.3556901451454133,329311452.3690605,bear
main,2022-03-18,STLD,2,0.004094150147624891,0.004094150147624891,2.8838059091214037,0.31681010318444214,0.28993277228936876,129417553.18071364,bear
main,2022-03-18,MTDR,3,0.0018939381629666436,0.0018939381629666436,2.766236809923808,0.18284566045462047,0.1559683295595471,79132324.46840286,bear
main,2022-03-25,MOS,1,0.07551467739748872,0.07551467739748872,4.47022586197647,0.44348390859830955,0.40614235838526946,329311452.3690605,bear
main,2022-03-25,BKR,2,0.0028637098436194997,0.0028637098436194997,3.096437669894483,0.31254276992744656,0.2752012197144065,221335202.5592232,bear
main,2022-03-25,MTDR,3,0.0016216127588917903,0.0016216127588917903,3.0142137191495526,0.23565757630615947,0.19831602609311938,79132324.46840286,bear
main,2022-04-01,MOS,1,0.23261214628332327,0.2,2.6840988590303057,0.10111960082672078,0.04985022897436253,742850110.9526634,neutral
main,2022-04-08,MOS,1,0.23261214628332327,0.2,3.2119701750992378,0.1928296603575077,0.12405427525872437,742850110.9526634,neutral
main,2022-04-15,MOS,1,0.23261214628332327,0.2,3.4109857322510777,0.24468117644307164,0.24903407898809082,742850110.9526634,neutral
main,2022-04-22,STLD,1,0.2,0.2,2.4954172914663015,0.005402543317021946,0.06427251793086153,196654558.39321136,neutral
main,2022-05-06,VLO,1,0.11852894359723104,0.08,3.4995558740587405,0.2515014988054405,0.33244974887009304,414358831.3632965,bear
main,2022-05-13,VLO,1,0.11852894359723104,0.08,3.166311750022055,0.19891709325620366,0.28130823158315765,414358831.3632965,bear
main,2022-05-20,VLO,1,0.10027305759228912,0.061744113995058074,3.4147321271977766,0.20314824637843243,0.28860991581450024,414358831.3632965,bear
main,2022-05-20,SQM,2,0.015667533427744927,0.015667533427744927,2.8087786144268256,0.23003755432511008,0.3154992237611779,120557622.10733414,bear
main,2022-05-20,EXE,3,0.0025883525771970015,0.0025883525771970015,2.4437028620427372,0.08112072829780859,0.1665823977338764,120468834.8828125,bear
main,2022-05-27,SQM,1,0.06513573192733105,0.06513573192733105,3.9113613234235007,0.5356370842228246,0.527724655262436,120557622.10733414,bear
main,2022-05-27,VLO,2,0.050821657399267264,0.012292713802036217,3.199750647458828,0.19202111466103178,0.1841086857006431,414358831.3632965,bear
main,2022-05-27,EXE,3,0.0025715542706327295,0.0025715542706327295,2.903155153855504,0.29100830345813855,0.28309587449774987,120468834.8828125,bear
main,2022-06-03,SQM,1,0.0630850297469097,0.0630850297469097,3.733098368558615,0.34362518563614386,0.3455700487740252,192643070.72023392,bear
main,2022-06-03,UTHR,2,0.011743679274408749,0.011743679274408749,3.236659337045455,0.24200121645930106,0.2439460795971824,117798432.3438263,bear
main,2022-06-03,VLO,3,0.08780628223937548,0.0051712909786815545,3.1099185749589955,0.05686640554436129,0.05881126868224262,601944754.891777,bear
main,2022-06-10,VLO,1,0.1330497737896284,0.05041478252893446,3.768287198953171,0.12678435599920257,0.15645673467375942,601944754.891777,bear
main,2022-06-10,MTDR,2,0.024470962970962434,0.024470962970962434,3.5302206203039725,0.34937139320751487,0.3790437718820717,78358772.83569336,bear
main,2022-06-10,FANG,3,0.04235736712053343,0.0051142545001031095,3.233362871120409,0.16533022081564752,0.19500259949020438,367399974.17072296,bear
main,2022-06-17,UTHR,1,0.05959221836320289,0.05959221836320289,3.1441099940120365,0.16487018929470332,0.2218206334094044,117798432.3438263,bear
main,2022-06-17,LI,2,0.015894084015041384,0.015894084015041384,2.7048561117829197,0.38125006357828783,0.4382005076929889,208187182.65358925,bear
main,2022-06-17,DG,3,0.00451369762175574,0.00451369762175574,2.485727922451988,0.23027711557160835,0.2872275596863094,541395154.0534973,bear
main,2022-06-24,LI,1,0.0708641937689759,0.0708641937689759,3.4784843006988733,0.6799835157320515,0.7365625940032118,208187182.65358925,bear
main,2022-06-24,VRTX,2,0.006430727262048497,0.006430727262048497,2.584376714481216,0.068753794071855,0.12533287234301527,462061962.4442291,bear
main,2022-06-24,UTHR,3,0.0027050789689756004,0.0027050789689756004,2.4489160372321446,0.013229848165894564,0.06980892643705483,117798432.3438263,bear
main,2022-07-01,LI,1,0.11049802135720999,0.07335779910011607,3.9471505032242473,0.43838237618534337,0.5057404430989421,556302462.1219635,bear
main,2022-07-01,UTHR,2,0.03884911989710069,0.004649447788876036,2.8121908570066054,0.040937721463164545,0.10829578837676324,120004593.29589844,bear
main,2022-07-01,VRTX,3,0.001992753111007894,0.001992753111007894,2.6803222575881307,0.06635987500297325,0.13371794191657194,472574601.1894226,bear
main,2022-07-08,LI,1,0.10788546513988748,0.07074524288279356,3.8241022121203487,0.2996993360922868,0.29829101391927093,556302462.1219635,bear
main,2022-07-08,UTHR,2,0.03969931459646353,0.0054996424882388754,3.041532997727736,0.1065941759486071,0.1051858537755912,120004593.29589844,bear
main,2022-07-08,HALO,3,0.003755114628967564,0.003755114628967564,2.988984055773038,0.18246169665953094,0.18105337448651504,52257267.495918274,bear
main,2022-07-15,LI,1,0.1037607637901094,0.06662054153301548,2.907424825518168,0.15987930597599065,0.10720902043278135,556302462.1219635,bear
main,2022-07-15,UTHR,2,0.04757913057520917,0.013379458466984519,2.599565342405269,0.09435680776513622,0.041686522221926925,120004593.29589844,bear
main,2022-08-05,ENPH,1,0.1089260189827104,0.06961546912291464,3.998218695867751,0.3902056267252496,0.32639851578561885,872673453.9053345,bear
main,2022-08-05,ALNY,2,0.006837631147255784,0.006837631147255784,3.237766727248799,0.4334054295830776,0.36959831864344683,90518214.56497192,bear
main,2022-08-05,RGEN,3,0.0035468997298295905,0.0035468997298295905,3.1406557184931714,0.40324788759236996,0.3394407766527392,93190487.3815155,bear
main,2022-08-12,FSLR,1,0.04310057171205643,0.04310057171205643,4.296086349512477,0.8074154632768011,0.6984390267884062,186859637.1196365,bear
main,2022-08-12,ENPH,2,0.07308058948477306,0.033770039624977294,4.1895431422020994,0.5353753226766849,0.4263988861882899,872673453.9053345,bear
main,2022-08-12,ALNY,3,0.0031293886629662785,0.0031293886629662785,3.6182918964583597,0.6084325406508353,0.49945610416244035,90518214.56497192,bear
main,2022-08-19,FSLR,1,0.04975950932856944,0.04975950932856944,4.216880443117318,0.5898885450400209,0.5214230495359145,186859637.1196365,bear
main,2022-08-19,ENPH,2,0.06651668850212532,0.027206138642329555,3.9530808090274268,0.34111761941532026,0.27265212391121385,872673453.9053345,bear
main,2022-08-19,ALNY,3,0.0030343520291010013,0.0030343520291010013,3.4544969128280987,0.5080650170781014,0.43959952157399496,90518214.56497192,bear
main,2022-08-26,FSLR,1,0.0417129835375072,0.0417129835375072,3.7280831010165216,0.22768984821989768,0.2439040000122058,186859637.1196365,bear
main,2022-08-26,ALNY,2,0.03580370991426942,0.03580370991426942,3.652736703191847,0.48507471424951176,0.5012888660418199,90518214.56497192,bear
main,2022-08-26,SRPT,3,0.0024833065482233753,0.0024833065482233753,2.9534686688303635,0.2037654982598085,0.21997965005211662,82434967.66685486,bear
main,2022-09-02,FSLR,1,0.07914176717096043,0.07914176717096043,4.561389515219559,0.24052994866742772,0.2918757418260439,341760691.0650635,bear
main,2022-09-02,SRPT,2,0.0008582328290395776,0.0008582328290395776,2.410676102530756,0.031692140320128015,0.08303793347874422,118982610.34282684,bear
main,2022-09-09,FSLR,1,0.07385534993884381,0.07385534993884381,4.307492422531407,0.1513097051692074,0.19930771426810656,341760691.0650635,bear
main,2022-09-09,SRPT,2,0.004437534009595725,0.004437534009595725,3.066191661595583,0.08660552698537849,0.13460353608427766,118982610.34282684,bear
main,2022-09-09,ENPH,3,0.060358844016484586,0.0017071160515604673,2.9131227218336067,0.0215197561693925,0.06951776526829168,813397332.1652222,bear
main,2022-09-16,FSLR,1,0.051424596593873904,0.051424596593873904,4.500483344220951,0.17676105406087905,0.25966299669018156,341760691.0650635,bear
main,2022-09-16,ENPH,2,0.08650258699231052,0.0278508590273864,3.9442981441468774,0.12093759634227963,0.20383953897158213,813397332.1652222,bear
main,2022-09-16,PEN,3,0.0007245443787397012,0.0007245443787397012,2.644315588226712,0.20360682946089237,0.2865087720901949,58727066.5662384,bear
main,2022-09-23,FSLR,1,0.0752012151382824,0.0752012151382824,3.9262099463673823,0.06652982425885523,0.15497709756981592,341760691.0650635,bear
main,2022-09-23,ENPH,2,0.061657997332345824,0.0030062693674217044,2.6306930563178237,-0.031532645687624705,0.05691462762333599,813397332.1652222,bear
main,2022-09-23,GIS,3,0.031034167356100463,0.0017925154942959008,2.5569335752378133,0.037342441168552565,0.12578971447951326,201087737.0024872,bear
main,2022-10-07,BIIB,1,0.11675176483955638,0.05235176483955631,3.7793767828504095,0.2173811324897108,0.32146329508628235,529794546.920166,bear
main,2022-10-07,FSLR,2,0.02464222213267157,0.02464222213267157,3.451862460504328,-0.04712125467638828,0.05696090792018327,422458284.8508072,bear
main,2022-10-07,LNG,3,0.0030060130277721163,0.0030060130277721163,2.9860742953108352,0.07906976607149319,0.18315192866806473,539987189.9393463,bear
main,2022-10-14,BIIB,1,0.12836754707670728,0.0639675470767072,3.818205265715029,0.2706713332508335,0.34311139238713295,529794546.920166,bear
main,2022-10-14,FSLR,2,0.014491454783361597,0.014491454783361597,2.97413603019518,-0.09167216826486413,-0.019232109128564656,422458284.8508072,bear
main,2022-10-14,DINO,3,0.0015409981399312005,0.0015409981399312005,2.4574899059475634,0.1359869299716545,0.20842698910795399,87332765.45921326,bear
main,2022-10-21,BIIB,1,0.1375979442467038,0.07319794424670373,3.6756980175675182,0.3531196115327375,0.3358889017247333,529794546.920166,bear
main,2022-10-21,FANG,2,0.04716734275627367,0.0036640193649554184,2.7384128109622345,0.32222244936976896,0.30499173956176473,260434859.2653656,bear
main,2022-10-21,FSLR,3,0.003138036388340853,0.003138036388340853,2.7182721854281313,-0.055833710347420906,-0.07306442015542514,422458284.8508072,bear
main,2022-10-28,DXCM,1,0.08,0.08,2.635031680506031,0.5007449884853359,0.4116022235381509,194120087.13005063,bear
main,2022-11-04,RNR,1,0.03613844556593597,0.03613844556593597,2.6013330332682583,0.42045980949512907,0.3830826871352859,67561914.23171997,bear
main,2022-11-04,FSLR,2,0.02493235229976622,0.02493235229976622,2.542820669724765,0.1869880798224972,0.14961095746265407,434637097.0072556,bear
main,2022-11-04,GILD,3,0.01892920213429781,0.01892920213429781,2.505904197906405,0.24965008429870927,0.21227296193886613,530968654.1456604,bear
main,2022-11-11,AXON,1,0.06974391106106505,0.06974391106106505,2.9669488263770454,0.5315195237775883,0.41721149729098994,60042834.565200806,bear
main,2022-11-11,FICO,2,0.010256088938934954,0.010256088938934954,2.565016872029254,0.5173697004756248,0.4030616739890265,101616218.22357178,bear
main,2022-11-18,FSLR,1,0.07095796280101747,0.07095796280101747,3.2689193152447618,0.3588907681649134,0.30080755065567644,434637097.0072556,bear
main,2022-11-18,AXON,2,0.009042037198982517,0.009042037198982517,2.818581731940795,0.4182235265279761,0.36014030901873917,60042834.565200806,bear
main,2022-11-25,FSLR,1,0.060304602428561505,0.060304602428561505,3.194564332921058,0.292153426108275,0.2579393512609067,434637097.0072556,bear
main,2022-11-25,AXON,2,0.01969539757143849,0.01969539757143849,3.007109859464125,0.3227281514816287,0.28851407663426043,60042834.565200806,bear
main,2022-12-02,FICO,1,0.21858879316415766,0.18495915655736417,3.19351649296065,0.4271735353472901,0.3459725115056338,154546245.17196655,neutral
main,2022-12-02,AXON,2,0.015040843442635853,0.015040843442635853,2.56683501438425,0.270213891964163,0.18901286812250673,115578520.5191803,neutral
main,2022-12-16,BMRN,1,0.2,0.2,2.467882853386112,0.23009851949482707,0.2578742739883082,143475774.71515656,neutral
main,2023-01-27,LVS,1,0.08,0.08,2.480233311807851,0.22571256691311103,0.16491714731957363,222943935.02305984,bear
main,2023-02-03,ALGM,1,0.2,0.2,2.5569620398124226,0.3807309251356801,0.31819230976040336,47430698.7778759,neutral
main,2023-02-10,ALGM,1,0.2,0.2,3.341189418468485,0.2664492417469866,0.24250943381186052,47430698.7778759,neutral
main,2023-02-17,ALGM,1,0.16986356878594625,0.16986356878594625,3.825001381352089,0.3713404916409935,0.3425942767939545,47430698.7778759,neutral
main,2023-02-17,AN,2,0.02454986894063098,0.02454986894063098,2.970539935461689,0.3824925710965972,0.3537463562495582,79588543.85356903,neutral
main,2023-02-17,URI,3,0.0055865622734227755,0.0055865622734227755,2.6964663442483436,0.2061371381450794,0.1773909232980404,291249823.7008667,neutral
main,2023-02-24,ALGM,1,0.2,0.2,3.2410141833773696,0.22153151420740302,0.24445602663747779,47430698.7778759,neutral
main,2023-03-03,FSLR,1,0.11376467964348398,0.11376467964348398,2.8448749109946236,0.24924191426627362,0.2690310278181157,278043434.35150146,neutral
main,2023-03-03,WST,2,0.05854635628827996,0.05854635628827996,2.701655784457635,0.2066111422162975,0.2264002557681396,214549089.98825076,neutral
main,2023-03-03,SRPT,3,0.027688964068236042,0.027688964068236042,2.588128853074357,0.30764706395253416,0.32743617750437626,116673177.3153305,neutral
main,2023-03-10,FSLR,1,0.17315563095259284,0.17315563095259284,3.647366073269067,0.2714529900800129,0.3256879715611505,278043434.35150146,neutral
main,2023-03-10,AXON,2,0.07442461029831804,0.017917090710548676,2.9005090106754827,0.15415874547703612,0.2083937269581737,180128732.65960693,neutral
main,2023-03-10,WST,3,0.008927278336858479,0.008927278336858479,2.7963370162109222,0.16010174549000933,0.21433672697114692,214549089.98825076,neutral
main,2023-03-17,FSLR,1,0.09238813560525605,0.09238813560525605,2.7192568507364405,0.2151205052379408,0.25387128299244244,278043434.35150146,neutral
main,2023-03-17,ANET,2,0.08899494797502959,0.08899494797502959,2.7089340006121168,0.18107501666015202,0.21982579441465366,350880683.4751129,neutral
main,2023-03-17,AXON,3,0.07512443600748371,0.01861691641971435,2.412335028160986,0.1260699635574054,0.16482074131190705,180128732.65960693,neutral
main,2023-03-24,FSLR,1,0.12087414368408093,0.12087414368408093,2.948921254375336,0.30180069891575645,0.2995796754813289,278043434.35150146,neutral
main,2023-03-24,ANET,2,0.07912585631591908,0.07912585631591908,2.889929064461146,0.2465137162475426,0.24429269281311505,350880683.4751129,neutral
main,2023-04-07,FCNCA,1,0.2390021988056817,0.2390021988056817,2.7773589044914204,0.5542347949439206,0.5052216927292805,270357095.6057739,bull
main,2023-04-07,APLS,2,0.06099780119431832,0.06099780119431832,2.5324971770450233,0.23848448393941113,0.18947138172477107,102719889.88012314,bull
main,2023-04-14,APLS,1,0.23301050756071734,0.23301050756071734,2.876553284913218,0.2845127953068691,0.22689592513529266,102719889.88012314,bull
main,2023-04-14,FCNCA,2,0.039382829696740056,0.039382829696740056,2.4488430574276343,0.9191844002305145,0.861567530058938,270357095.6057739,bull
main,2023-04-14,LULU,3,0.027606662742542597,0.027606662742542597,2.400245320056386,0.24940629775813727,0.1917894275865608,901366724.5690918,bull
main,2023-04-21,ELF,1,0.1705809033297699,0.1705809033297699,3.6482880671292044,0.23190616933930408,0.19033946296364723,78286341.6884613,bull
main,2023-04-21,APLS,2,0.12160107709743948,0.12160107709743948,3.4664817262977734,0.36839602840560537,0.3268293220299485,102719889.88012314,bull
main,2023-04-21,FCNCA,3,0.007818019572790599,0.007818019572790599,2.730519349960057,0.7778213780115193,0.7362546716358624,270357095.6057739,bull
main,2023-05-05,BLDR,1,0.26977033125042155,0.15854689133457023,3.3213058271667224,0.3007132186108348,0.29230620816777386,189576105.32417297,neutral
main,2023-05-05,APLS,2,0.03227367617986056,0.032273676179860565,2.7510830297755535,0.18278753172135342,0.1743805212782925,149859018.95397186,neutral
main,2023-05-05,XPO,3,0.009179432485569223,0.009179432485569225,2.532316806484124,0.5897777251932781,0.5813707147502172,107824139.74700928,neutral
main,2023-05-12,BLDR,1,0.2227723917135197,0.11154895179766834,2.88036321128626,0.22763878326196885,0.22974795796432812,189576105.32417297,neutral
main,2023-05-12,XPO,2,0.051356511382905264,0.051356511382905264,2.740994025172021,0.4066066434157236,0.4087158181180829,107824139.74700928,neutral
main,2023-05-12,FCNCA,3,0.037094536819426406,0.037094536819426406,2.6968345854291615,0.2653076153136953,0.26741679001605456,188981965.9854126,neutral
main,2023-05-19,BLDR,1,0.2835882936085016,0.1723648536926502,3.515724492606359,0.2809203616236997,0.2653454637060615,189576105.32417297,neutral
main,2023-05-19,FCNCA,2,0.027635146307349808,0.027635146307349808,3.1413667782123804,0.261048314012718,0.24547341609507978,188981965.9854126,neutral
main,2023-05-26,AVGO,1,0.20587852261092054,0.10767837131769584,3.6819968322247543,0.2972550026434415,0.2874214886834978,1010983224.0673064,neutral
main,2023-05-26,MRVL,2,0.07593907382081348,0.07593907382081348,3.579309929321666,0.659321507698641,0.6494879937386973,401331454.5179939,neutral
main,2023-05-26,ACLS,3,0.01638255486149069,0.01638255486149069,3.29106265257562,0.3606086438006688,0.3507751298407251,57320647.78568268,neutral
main,2023-06-02,MRVL,1,0.14845529431403454,0.14845529431403454,3.643098453006691,0.46887976287838384,0.43182478715210326,1057548787.5923538,bull
main,2023-06-02,AVGO,2,0.16221556221127514,0.09712432282838404,3.5641689957739584,0.288643173520698,0.25158819779441743,2291677977.988434,bull
main,2023-06-02,FCNCA,3,0.07668732434708472,0.05442038285758141,3.4801868780390666,0.29396851802651613,0.25691354230023555,235172641.10595703,bull
main,2023-06-09,MRVL,1,0.21113514968385227,0.21113514968385227,4.031000917565497,0.49576278267403673,0.4512767158762465,1057548787.5923538,bull
main,2023-06-09,ACLS,2,0.0674265097785756,0.0674265097785756,3.6898068913871294,0.41356154080404606,0.36907547400625584,76690874.59724426,bull
main,2023-06-09,ADBE,3,0.021438340537572088,0.021438340537572088,3.4964435658791593,0.3534058234578412,0.308919756660051,1515513384.9546814,bull
main,2023-06-16,MRVL,1,0.13654368239435927,0.13654368239435927,3.731785409570356,0.34447870879953335,0.2907965060459248,1057548787.5923538,bull
main,2023-06-16,ADBE,2,0.10839420709969806,0.10839420709969806,3.6888652343602097,0.33381816208964654,0.28013595933603797,1515513384.9546814,bull
main,2023-06-16,P,3,0.055062110505942674,0.055062110505942674,3.5880999386438672,0.5569307770140253,0.5032485742604167,119405685.79720496,bull
main,2023-06-23,P,1,0.2553840921553242,0.2553840921553242,3.3421713554268058,0.3007982281865855,0.2655637049815389,119405685.79720496,bull
main,2023-06-23,ADBE,2,0.0260654108697723,0.0260654108697723,2.7109176374772423,0.1669033537817286,0.131668830576682,1515513384.9546814,bull
main,2023-06-23,BLDR,3,0.09611774514894136,0.01855049697490352,2.6645747407781064,0.10330502355818116,0.06807050035313456,329381977.29537964,bull
main,2023-07-07,XPO,1,0.2603387648565292,0.2603387648565292,3.4100035522023275,0.23773193359375,0.21382180396082817,93847946.92195892,bull
main,2023-07-07,DAL,2,0.02232547663207149,0.02232547663207149,2.724901192839182,0.218941106072172,0.19503097643925016,533895648.2570076,bull
main,2023-07-07,LAD,3,0.017335758511399273,0.017335758511399273,2.6911949096536545,0.23027377942168603,0.2063636497887642,82192611.65649414,bull
main,2023-07-14,BLDR,1,0.20087919848114247,0.1411946240613743,3.0221448529158415,0.16267193315441553,0.14032638140761278,326925939.75322723,bull
main,2023-07-14,XPO,2,0.12647495148300458,0.12647495148300458,2.994162623794364,0.17674424450140203,0.15439869275459928,93847946.92195892,bull
main,2023-07-14,LPX,3,0.03233042445562112,0.03233042445562112,2.749696473714984,0.23475811715634487,0.21241256540954212,55644260.47729492,bull
main,2023-07-21,SIRI,1,0.2647488011119012,0.2647488011119012,3.5622165243948336,0.8485644842556284,0.8047751739121589,69234142.88479614,bull
main,2023-07-21,SAIA,2,0.022426597151422163,0.022426597151422163,2.7569273345212943,0.2875915700566123,0.24380225971314284,199175627.2782898,bull
main,2023-07-21,XPO,3,0.01282460173667662,0.01282460173667662,2.6763296891503874,0.27993775458043624,0.2361484442369668,93847946.92195892,bull
main,2023-07-28,XPO,1,0.20415947729796977,0.20415947729796977,2.6590472243377956,0.213559296171544,0.182788650830912,93847946.92195892,bull
main,2023-07-28,SAIA,2,0.09584052270203024,0.09584052270203024,2.54416711075811,0.2438013203279723,0.2130306749873403,199175627.2782898,bull
main,2023-08-11,XPO,1,0.3,0.3,2.5026481727916914,0.2058629734634787,0.21394275011136865,144738830.37031174,bull
main,2023-09-08,CELH,1,0.27587564425759376,0.2603005505341883,2.8392810042821655,0.15177653413328218,0.1520679950308711,264901036.58208847,bull
main,2023-09-08,ADBE,2,0.08722186103321904,0.03969944946581166,2.449125756727017,0.10209454596963297,0.10238600686722188,1149250184.6871948,bull
main,2023-09-15,WFRD,1,0.25538488209005406,0.25538488209005406,2.976073672450095,0.13111122202054637,0.11178962343209164,47605470.80387116,bull
main,2023-09-15,CELH,2,0.06019021163335136,0.044615117909945906,2.6279423048054142,0.130098944025695,0.11077734543724027,264901036.58208847,bull
